mcc_code,name_mon
5411,"Хүнсний дэлгүүр, супермаркет"
5499,Bakery
5631,"Эмэгтэй гоёл, зүүлт"
5641,Хүүхэд болон нярайн хувцас хэрэглэлийн дэлгүүр
5661,Гутлын дэлгүүр
5732,Цахилгаан бараа
5944,"Алт мөнгөн эдлэл, гоёл чимэглэл"
7994,Интэрнет кафе
4812,Гар утас худалдаа
5932,Шашны бараа
5942,Номын дэлгүүр
5021,Оффисын тавилга
8062,Эмнэлэг
5231,Нүдний шил
8211,Сургалтын төв
8299,Гадаад хэлний сургалт
8351,Хүүхдийн цэцэрлэг
4582,Тийз
9402,Шуудангийн салбар
7534,Авто засварын газар
7542,Авто угаалга
7011,Зочид буудал
5172,Шатахуун түгээх
7997,Гольф
7941,Фитнесс
7832,Кино Театр
4722,Аялал жуулчлал
4816,"Компьютер, гар утас худалдаа"
5812,"Хоолны газар, ресторан"
5813,"Шөнийн цэнгээний газар, паб"
6012,Ломбард
6300,Даатгалын компани
6010,Банк бус
7216,Хими цэвэрлэгээ
5013,Авто сэлбэг
5039,Барилгын материал
5192,Бичиг хэрэг
5193,Гэр ахуйн бараа
5921,"Шар айраг, вино, архины төрөлжсөн дэлгүүр"
5399,Бусад бараа бүтээгдэхүүний худалдаа
5422,"Мах, махан бүтээгдэхүүний нийлүүлэлт"
5441,"Чихэр, самар, амттаны дэлгүүр"
5451,"Сүү, сүүн бүтээгдэхүүний дэлгүүр"
5311,Их дэлгүүр
5331,Төрөлжсөн бус барааны дэлгүүр
5309,Татваргүй барааны дэлгүүр
5310,Хямдралтай барааны дэлгүүр
5300,Бөөний худалдаа
5611,"Эрэгтэйчүүдийн хувцас, хэрэглэлийн төрөлжсөн дэлгүүр"
5621,Эмэгтэйчүүдийн хувцасны төрөлжсөн дэлгүүр
5651,Гэр бүлийн хувцасны дэлгүүр
5655,Спорт хувцасны дэлгүүр
5681,Үслэг эдлэлийн дэлгүүр
5698,Хиймэл үсний дэлгүүр
5699,"Бусад эдлэл хэрэглэл, гоѐл чимэглэлийн дэлгүүр"
5712,"Гэрийн тавилга, цахилгаан бараанаас бусад ахуйн барааны дэлгүүр"
5713,"Хивс, хивсэнцэр, шалны дэвсгэрийн дэлгүүр"
5714,"Бөс бараа, хөшиг, бүрээсний дэлгүүр"
5718,"Зуух, зуухны хамгаалалт, жижиг хэрэгслийн дэлгүүр"
5719,Бусад гэр ахуйн төрөлжсөн барааны дэлгүүр
5722,Гэр ахуйн цахилгаан барааны дэлгүүр
5733,"Хөгжмийн дэлгүүр - хөгжмийн зэмсэг, төгөлдөр хуур, нот"
5734,Компьютерийн програм хангамжийн дэлгүүр
5735,"Дуу бичлэг, хуурцаг, CD, DVD-ний дэлгүүр"
5912,"Эм, гоо сайхан, ариун цэврийн барааны дэлгүүр"
5931,Хуучин барааны дэлгүүр
5940,Унадаг дугуйн дэлгүүр
5941,Спорт барааны дэлгүүр
5943,"Бичиг хэрэг, оффисын хангамж, бичгийн болон хэвлэлийн цаасны дэлгүүр"
5945,Тоглоомын дэлгүүр
5946,"Гэрэл зургийн аппарат, холбогдох хэрэгслийн дэлгүүр"
5947,"Бэлэг, мэндчилгээ, бэлэг дурсгалын дэлгүүр"
5948,"Аяллын цүнх, арьсан бүтээгдэхүүний дэлгүүр"
5949,"Бөс бараа, оѐдлын барааны дэлгүүр"
5950,Шилэн эдлэлийн дэлгүүр
5970,"Уран зураг, гар урлалын хэрэгслийн дэлгүүр"
5971,"Галарей, уран зургийн худалдаа"
5972,"Тамга, зоосны дэлгүүр"
5973,Шашны эдлэл хэрэглэлийн дэлгүүр
5975,"Сонсголын аппарат, дагалдах хэрэгслийн худалдаа"
5976,Согог заслын бүтээгдэхүүн худалдаа
5977,Гоо сайхны барааны дэлгүүр
5992,Цэцгийн дэлгүүр
5993,Тамхины төрөлжсөн дэлгүүр болон цэг
5994,Сонин сэтгүүлийн худалдаа
5995,"Тэжээвэр амьтан, амьтны хоол, жижиг хэрэгслийн дэлгүүр,"
5998,"Майхан, сүүдрэвчний дэлгүүр"
5999,Бусад төрөлжсөн барааны дэлгүүр
5200,Гэр ахуйн барааны дэлгүүр
5211,"Модон эдлэл, барилгын материалын дэлгүүр"
5251,Техник хэрэгслийн дэлгүүр
5261,"Зүлэгжүүлэлт, цэцэрлэгжүүлэлтийн барааны дэлгүүр"
5592,Зөөврийн сууцны худалдаа
5531,Автомашин болон гэр ахуйн барааны дэлгүүр
5532,Автомашины дугуйны дэлгүүр
5533,"Автомашины сэлбэг, жижиг хэрэгслийн дэлгүүр"
5561,"Мотоциклийн дэлгүүр, худалдаа"
742,Мал эмнэлгийн үйлчилгээ
4119,Түргэн тусламжийн үйлчилгээ
8071,"Эрүүл мэнд, шүдний лаборатори"
8099,Эрүүл мэндийн үйлчилгээ
8049,"Хөлийн эрүүл мэнд, эмчилгээ"
8050,"Асаргаа, сувилгааны газар"
8011,Эмч
8021,Шүдний эмч
8041,Бариа засал
8043,"Нүдний эмч, нүдний шилний газар"
7911,"Бүжгийн танхим, студи, сургууль"
8220,Их дээд сургууль
8241,Эчнээ сургууль
8244,Бизнесийн сургууль
8249,Мэргэжил олгох сургууль
4011,Төмөр замын ачаа тээвэр
4112,Төмөр замын зорчигч тээвэр
4511,Агаарын ачаа болон зорчигч тээвэр
4789,Бусад тээврийн үйлчилгээ
780,Орчны тохижилтын үйлчилгээ
1740,"Чулуун буюу тоосгон өрлөг, засал чимэглэлийн үйлчилгээ"
2741,"Төрөл бүрийн хэвлэх, хувилах үйлчилгээ"
2791,"Үсэг өрөх, хэв бэлдэх үйлчилгээ"
2842,Цэвэрлэгээ үйлчилгээ
4131,Автобусны шугамын үйлчилгээ
4214,"Том оврын ачааны машины үйлчилгээ - хол болон ойрын зайн нүүлгэлт, хүргэлтийн үйлчилгээ"
4215,Шуудангийн үйлчилгээ
4225,Агуулах болон хадгалалтын үйлчилгээ
4814,Харилцаа холбооны үйлчилгээ
4821,Цахилгаан холбооны үйлчилгээ
5937,Эртний эдлэл засварлах үйлчилгээ
7210,"Угаалга, цэвэрлэгээний үйлчилгээ"
7261,"Оршуулга, чандарлах үйлчилгээ"
7298,"Эрүүл мэнд, гоо сайхны үйлчилгээ"
7299,Бусад үйлчилгээ
7311,Зар сурталчилгааны үйлчилгээ
7342,Устгалын үйлчилгээ
7349,"Цэвэрлэгээ, арчилгаа"
7372,Компьютерын програмчлалын үйлчилгээ
7375,Мэдээллийн лавлах үйлчилгээ
7379,Компьютер засварын үйлчилгээ
7392,"Зөвлөх, олон нийттэй харилцах үйлчилгээ"
7394,Тоног төхөөрөмжийн түрээсийн үйлчилгээ
7395,Зураг засварын үйлчилгээ
7399,Бусад бизнесийн үйлчилгээ
7513,"Том оврын машин, чиргүүл түрээслэх үйлчилгээ"
7535,Автомашин будаж засах үйлчилгээ
7549,"Ачих, чирэх үйлчилгээ"
8911,Архитектур зураг төслийн үйлчилгээ
8931,Нягтлан бодох бүртгэлийн үйлчилгээ
8999,Мэргэжлийн үйлчилгээ
5521,"Хуучин моторт тээврийн хэрэгслийн худалдаа, үйлчилгээ, сэлбэг болон түрээс"
8111,"Хуулийн зөвлөгөө, өмгөөллийн үйлчилгээ"
7276,Татварын зөвлөгөө өгөх үйлчилгээ
7277,Зөвлөгөө өгөх үйлчилгээ
8398,Буяны байгууллага болон хандив цуглуулах үйл ажиллагаа
8641,"Иргэдийн, нийгмийн, ах дүүсийн нийгэмлэг"
8651,Улс төрийн байгууллага
8661,Шашны байгууллага
8675,Автомашин сонирхогчдын холбоо
8699,Гишүүнчлэлийн байгууллага
8734,Шинжилгээ судалгааны лаборатори
9222,Төрийн үйлчилгээний байгууллагуудын торгууль
9311,Татвар төлөлт
9399,Төрийн бусад үйлчилгээ
7999,Бусад амралт зугаалгын газар
7929,Хамтлаг дуучид
7998,Аквариум
7361,Ажил олгох агентлаг
7393,Мөрдөх агентлаг
7512,Машин түрээсийн газар
7523,"Машины зогсоол, гарааш"
4784,"Зам, гүүрний хураамж"
5541,Автомашины үйлчилгээний цэгүүд
5542,Шатахуун түгээх газар
5983,Шатахууны жижиглэн худалдаа /non-automotive/
7992,Гольфын сургалт
7993,Видео тоглоомын хэрэгсэл худалдаа
7995,Мөрийтэй тоглоомын газар
7932,"Биллиард, усан сан"
7933,Боулингийн газар
7829,"Зураг авалт, видео бичлэгийн газар"
7841,Видео хуурцаг түрээсийн газар
7922,Үзвэр үйлчилгээний билетийн касс
7012,Амралтын байр
7032,"Спорт, амралт зугаалгын газар"
7991,"Музей ба түүхийн дурсгалт газар, байшин барилга үзүүлэх үйл ажиллагаа, үзэсгэлэн"
7996,"Цэнгэлдэх хүрээлэн, парк болон цэцэрлэгт хүрээлэнгийн үйл ажиллагаа"
7622,Цахилгаан барааны засвар
7623,"Агааржуулалт, хөргөлтийн систем засвар"
7629,Гэр ахуйн жижиг хэрэгсэл засвар
7631,"Цаг, үнэт эдлэл засвар"
7641,Тавилга засвар
7692,Гагнуур
7699,Бусад засварын газар
7531,Автомашин засвар
7538,Автомашины үйлчилгээ үзүүлэх газар
7251,Гутал засвар/малгай цэвэрлэгээ
5814,Түргэн хоолны газар
5462,Нарийн боовны газар
5811,Хоол хүнс нийлүүлэгч
6051,Банк бус санхүүгийн байгууллага
6211,Үнэт цаасны брокер/дилер
6513,Үл хөдлөх хөрөнгийн агентлаг
7321,Зээлийн мэдээллийн агентлаг
6011,АТМ-ын гүйлгээ
5933,Ломбард
1520,Ердийн гэрээт ажилчид
1711,"Халаалт, сантехник, агааржуулалт"
1731,Цахилгаан техник
1750,"Мужаан, дархан"
1761,Дээврийн ажил
1771,Бетон зуурмагийн ажил
1799,Бусад үйлчилгээний гэрээт ажилчид
5697,Оѐдолчин
7211,Угаалгын газар
7217,"Хивс, бүрээсний цэвэрлэгээ"
7221,Гэрэл зургийн студи
7230,"Үсчин, гоо сайхны салон"
7296,Хувцас түрээс
7297,Массажны газар
5599,"Бусад машин, тоног төхөөрөмжийн худалдаа"
5044,"Гэрэл зураг хэвлэх, хувилах тоног төхөөрөмж, дагалдах хэрэгслийн нийлүүлэлт"
5045,"Компьютер, түүний дагалдах хэрэгсэл, програм хангамжийн төрөлжсөн нийлүүлэлт"
5046,Бусад үйлдвэрлэлийн тоног төхөөрөмжийн нийлүүлэлт
5047,"Эрүүл мэнд, шүд, нүд болон эмнэлгийн тоног төхөөрөмж, дагалдах хэрэгслийн нийлүүлэлт"
5065,"Цахилгааны тоног төхөөрөмж, дагалдах хэрэгслийн нийлүүлэлт"
5072,"Техник хэрэгсэл, дагалдах хэрэгслийн нийлүүлэлт"
5074,"Сантехник, дулааны шугам сүлжээний тоноглол, дагалдах хэрэгслийн нийлүүлэлт"
5094,"Үнэт чулуу, метал, цаг, үнэт эдлэлийн нийлүүлэлт"
5099,Бусад удаан эдэлгээтэй бараа бүтээгдэхүүний худалдаа
5111,"Бичиг хэрэг, оффисын хангамж, бичгийн болон хэвлэлийн цаасны нийлүүлэлт"
5122,"Эм, эмийн бүтээгдэхүүн, эрүүл мэндийн жижиг хэрэгслийн нийлүүлэлт"
5131,Төрөлжсөн бус барааны нийлүүлэлт
5137,"Дүрэмт хувцас, ажлын хувцасны нийлүүлэлт"
5139,Гутлын ханган нийлүүлэлт
5169,"Химийн бодис, бусад холбогдох бүтээгдэхүүний нийлүүлэлт"
5199,Богино хугацаанд хэрэглэгдэх бараа бүтээгдэхүүний нийлүүлэлт
5691,Эрэгтэй эмэгтэй бэлэн хувцас
763,Хөдөө аж ахуйн нэгдэл
4121,"Такси, дуудлагын үйлчилгээ"
4899,"Кабель,  сансрын  хиймэл  дагуулаар  телевизийн  шууд  нэвтрүүлэг  дамжуулалт болон бусад төлбөртэй зурагт, радио"
4900,"Орон сууцны контор, СӨХ, ХҮТ"
5085,Бусад үйлдвэрлэлийн бараа нийлүүлэлт
5198,"Будаг, лак, орлох бүтээгдэхүүний нийлүүлэлт"
5511,"Шинэ болон хуучин моторт тээврийн хэрэгслийн худалдаа, үйлчилгээ, сэлбэг болон түрээс"
5965,"Шууд маркетинг, каталог ашиглан бүтээгдэхүүн борлуулагч"
6399,Даатгалын үйлчилгээ
